--2021-06-05 15:51:35--  https://www.arcgis.com/sharing/rest/content/items/f10774f1c63e40168479a1feb6c7ca74/data
Auflösen des Hostnamens www.arcgis.com (www.arcgis.com) … 52.23.2.231, 18.234.22.45, 18.234.22.25, ...
Verbindungsaufbau zu www.arcgis.com (www.arcgis.com)|52.23.2.231|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 302 Found
202350K .......... .......... .......... .......... .......... 67% 1,90M 15s
202400K .......... .......... .......... .......... .......... 67% 24,4M 15s
202450K .......... .......... .......... .......... .......... 67% 38,5M 15s
202500K .......... .......... .......... .......... .......... 67% 17,9M 15s
202550K .......... .......... .......... .......... .......... 67% 6,14M 15s
202600K .......... .......... .......... .......... .......... 67% 2,42M 15s
202650K .......... .......... .......... .......... .......... 67% 26,2M 15s
202700K .......... .......... .......... .......... .......... 67% 22,9M 15s
202750K .......... .......... .......... .......... .......... 67% 24,8M 15s
202800K .......... .......... .......... .......... .......... 67% 4,66M 15s
202850K .......... .......... .......... .......... .......... 67% 3,18M 15s
202900K .......... .......... .......... .......... .......... 67%  166M 15s
202950K .......... .......... .......... .......... .......... 67% 15,9M 15s
203000K .......... .......... .......... .......... .......... 67% 23,7M 15s
203050K .......... .......... .......... .......... .......... 67% 18,7M 15s
203100K .......... .......... .......... .......... .......... 67% 26,7M 15s
203150K .......... .......... .......... .......... .......... 67% 20,2M 15s
203200K .......... .......... .......... .......... .......... 67% 26,5M 15s
203250K .......... .......... .......... .......... .......... 67% 23,2M 15s
203300K .......... .......... .......... .......... .......... 67% 16,6M 15s
203350K .......... .......... .......... .......... .......... 67%  158M 15s
203400K .......... .......... .......... .......... .......... 67% 2,21M 15s
203450K .......... .......... .......... .......... .......... 67% 23,5M 15s
203500K .......... .......... .......... .......... .......... 67% 15,1M 15s
203550K .......... .......... .......... .......... .......... 67% 7,09M 15s
203600K .......... .......... .......... .......... .......... 67% 2,53M 15s
203650K .......... .......... .......... .......... .......... 67% 8,51M 15s
203700K .......... .......... .......... .......... .......... 67% 25,3M 15s
203750K .......... .......... .......... .......... .......... 67% 24,1M 15s
203800K .......... .......... .......... .......... .......... 67% 54,7M 15s
203850K .......... .......... .......... .......... .......... 67% 2,35M 15s
203900K .......... .......... .......... .......... .......... 67% 11,3M 14s
203950K .......... .......... .......... .......... .......... 67% 9,96M 14s
204000K .......... .......... .......... .......... .......... 67% 24,8M 14s
204050K .......... .......... .......... .......... .......... 67% 22,6M 14s
204100K .......... .......... .......... .......... .......... 67% 18,1M 14s
204150K .......... .......... .......... .......... .......... 67% 24,0M 14s
204200K .......... .......... .......... .......... .......... 67%  151M 14s
204250K .......... .......... .......... .......... .......... 67% 26,9M 14s
204300K .......... .......... .......... .......... .......... 67% 25,4M 14s
204350K .......... .......... .......... .......... .......... 67% 30,0M 14s
204400K .......... .......... .......... .......... .......... 67% 2,36M 14s
204450K .......... .......... .......... .......... .......... 67% 23,0M 14s
204500K .......... .......... .......... .......... .......... 67%  217M 14s
204550K .......... .......... .......... .......... .......... 67% 18,5M 14s
204600K .......... .......... .......... .......... .......... 67% 7,22M 14s
204650K .......... .......... .......... .......... .......... 67% 1,81M 14s
204700K .......... .......... .......... .......... .......... 67% 24,0M 14s
204750K .......... .......... .......... .......... .......... 67% 26,8M 14s
204800K .......... .......... .......... .......... .......... 67%  116M 14s
204850K .......... .......... .......... .......... .......... 67% 16,1M 14s
204900K .......... .......... .......... .......... .......... 67% 3,46M 14s
204950K .......... .......... .......... .......... .......... 67% 4,59M 14s
205000K .......... .......... .......... .......... .......... 68%  115M 14s
205050K .......... .......... .......... .......... .......... 68% 25,2M 14s
205100K .......... .......... .......... .......... .......... 68% 6,09M 14s
205150K .......... .......... .......... .......... .......... 68% 23,7M 14s
205200K .......... .......... .......... .......... .......... 68% 18,0M 14s
205250K .......... .......... .......... .......... .......... 68%  150M 14s
205300K .......... .......... .......... .......... .......... 68% 26,2M 14s
205350K .......... .......... .......... .......... .......... 68% 27,6M 14s
205400K .......... .......... .......... .......... .......... 68% 2,44M 14s
205450K .......... .......... .......... .......... .......... 68%  146M 14s
205500K .......... .......... .......... .......... .......... 68% 28,8M 14s
205550K .......... .......... .......... .......... .......... 68% 26,7M 14s
205600K .......... .......... .......... .......... .......... 68% 29,6M 14s
205650K .......... .......... .......... .......... .......... 68% 1,61M 14s
205700K .......... .......... .......... .......... .......... 68% 24,3M 14s
205750K .......... .......... .......... .......... .......... 68% 21,5M 14s
205800K .......... .......... .......... .......... .......... 68% 48,6M 14s
205850K .......... .......... .......... .......... .......... 68% 14,0M 14s
205900K .......... .......... .......... .......... .......... 68% 4,93M 14s
205950K .......... .......... .......... .......... .......... 68% 3,72M 14s
206000K .......... .......... .......... .......... .......... 68%  264M 14s
206050K .......... .......... .......... .......... .......... 68% 26,5M 14s
206100K .......... .......... .......... .......... .......... 68% 41,9M 14s
206150K .......... .......... .......... .......... .......... 68% 7,01M 14s
206200K .......... .......... .......... .......... .......... 68% 49,4M 14s
206250K .......... .......... .......... .......... .......... 68% 2,76M 14s
206300K .......... .......... .......... .......... .......... 68% 20,5M 14s
206350K .......... .......... .......... .......... .......... 68%  312M 14s
206400K .......... .......... .......... .......... .......... 68% 9,88M 14s
206450K .......... .......... .......... .......... .......... 68% 10,3M 14s
206500K .......... .......... .......... .......... .......... 68% 26,6M 14s
206550K .......... .......... .......... .......... .......... 68% 15,3M 14s
206600K .......... .......... .......... .......... .......... 68%  362M 14s
206650K .......... .......... .......... .......... .......... 68% 5,09M 14s
206700K .......... .......... .......... .......... .......... 68%  226K 14s
206750K .......... .......... .......... .......... .......... 68%  244M 14s
206800K .......... .......... .......... .......... .......... 68%  270M 14s
206850K .......... .......... .......... .......... .......... 68%  232M 14s
206900K .......... .......... .......... .......... .......... 68%  234M 14s
206950K .......... .......... .......... .......... .......... 68%  275M 14s
207000K .......... .......... .......... .......... .......... 68%  255M 14s
207050K .......... .......... .......... .......... .......... 68%  285M 14s
207100K .......... .......... .......... .......... .......... 68%  222M 14s
207150K .......... .......... .......... .......... .......... 68%  271M 14s
207200K .......... .......... .......... .......... .......... 68%  287M 14s
207250K .......... .......... .......... .......... .......... 68%  265M 14s
207300K .......... .......... .......... .......... .......... 68%  235M 14s
207350K .......... .......... .......... .......... .......... 68%  279M 14s
207400K .......... .......... .......... .......... .......... 68%  285M 14s
207450K .......... .......... .......... .......... .......... 68%  286M 14s
207500K .......... .......... .......... .......... .......... 68%  227M 14s
207550K .......... .......... .......... .......... .......... 68%  284M 14s
207600K .......... .......... .......... .......... .......... 68%  277M 14s
207650K .......... .......... .......... .......... .......... 68%  279M 14s
207700K .......... .......... .......... .......... .......... 68%  249M 14s
207750K .......... .......... .......... .......... .......... 68%  268M 14s
207800K .......... .......... .......... .......... .......... 68%  279M 14s
207850K .......... .......... .......... .......... .......... 68%  282M 14s
207900K .......... .......... .......... .......... .......... 68%  191M 14s
207950K .......... .......... .......... .......... .......... 68%  256M 14s
208000K .......... .......... .......... .......... .......... 69%  279M 14s
208050K .......... .......... .......... .......... .......... 69%  284M 14s
208100K .......... .......... .......... .......... .......... 69%  255M 14s
208150K .......... .......... .......... .......... .......... 69%  263M 14s
208200K .......... .......... .......... .......... .......... 69%  292M 14s
208250K .......... .......... .......... .......... .......... 69%  275M 14s
208300K .......... .......... .......... .......... .......... 69%  190M 14s
208350K .......... .......... .......... .......... .......... 69%  211M 14s
208400K .......... .......... .......... .......... .......... 69% 18,1M 14s
208450K .......... .......... .......... .......... .......... 69% 28,6M 14s
